Gwlad,Rhyw,Hapus.gyda.r.plaid.yn.pwer,Math.o.dy,Perchen.ar.fwy.nag.un.ty,Plaid.Wleidyddol
Lloegr,Benyw,Na,Datgysylltiedig,Na,Democrataidd Rhyddfrydol
Cymru,Benyw,Na,Ty Rhes,Yndw,Plaid Geidwadol
Lloegr,Benyw,Na,Byngalo,Na,Plaid Geidwadol
Alban,Benyw,Na,Ty Rhes,Na,Plaid Lafur
Alban,Gwryw,Na,Ty Par,Na,Plaid Geidwadol
Gogledd Iwerddon,Benyw,Na,Ty Par,Na,Plaid Geidwadol
Lloegr,Benyw,Na,Datgysylltiedig,Na,Plaid Lafur
Alban,Gwryw,Na,Byngalo,Na,Plaid Geidwadol
Lloegr,Benyw,Na,Fflat,Na,Plaid Geidwadol
Cymru,Benyw,Na,Ty Rhes,Na,Plaid Lafur
Gogledd Iwerddon,Benyw,Na,Datgysylltiedig,Na,Plaid Lafur
Alban,Benyw,Na,Ty Rhes,Na,Plaid Lafur
Gogledd Iwerddon,Gwryw,Na,Ty Rhes,Na,Plaid Lafur
Gogledd Iwerddon,Benyw,Na,Ty Rhes,Na,Arall
Gogledd Iwerddon,Benyw,Na,Fflat,Na,Arall
Gogledd Iwerddon,Benyw,Na,Datgysylltiedig,Na,Plaid Geidwadol
Gogledd Iwerddon,Benyw,Na,Byngalo,Na,Arall
Lloegr,Gwryw,Na,Ty Rhes,Na,Plaid Lafur
Lloegr,Gwryw,Na,Ty Par,Na,Democrataidd Rhyddfrydol
Lloegr,Gwryw,Na,Datgysylltiedig,Na,Democrataidd Rhyddfrydol
Gogledd Iwerddon,Benyw,Na,Fflat,Na,Plaid Geidwadol
Lloegr,Benyw,Na,Ty Par,Na,Arall
Alban,Benyw,Na,Datgysylltiedig,Yndw,Plaid Geidwadol
Alban,Gwryw,Na,Ty Rhes,Na,Plaid Lafur
Alban,Gwryw,Na,Datgysylltiedig,Na,Democrataidd Rhyddfrydol
Alban,Benyw,Na,Datgysylltiedig,Yndw,Plaid Geidwadol
Lloegr,Benyw,Na,Ty Rhes,Na,Plaid Lafur
Lloegr,Gwryw,Na,Ty Rhes,Na,Plaid Lafur
Alban,Gwryw,Na,Ty Rhes,Yndw,Plaid Geidwadol
Gogledd Iwerddon,Gwryw,Na,Byngalo,Na,Arall
Gogledd Iwerddon,Benyw,Na,Byngalo,Na,Democrataidd Rhyddfrydol
Alban,Benyw,Na,Byngalo,Na,Democrataidd Rhyddfrydol
Cymru,Gwryw,Na,Byngalo,Na,Democrataidd Rhyddfrydol
Alban,Gwryw,Na,Byngalo,Na,Plaid Geidwadol
